Nazwa;Ludność;Powierzchnia
Powiat bolesławiecki;87642;1303
Powiat dzierżoniowski;94740;479
Powiat głogowski;85043;443
Powiat górowski;32459;738
Powiat jaworski;47213;581
Powiat karkonoski;60438;627
Powiat kamiennogórski;40319;396
Powiat kłodzki;146952;1643
Powiat legnicki;55032;744
Powiat lubański;51410;428
Powiat lubiński;102872;712
Powiat lwówecki;42817;710
Powiat milicki;35603;715
Powiat oleśnicki;106516;1049
Powiat oławski;77428;524
Powiat polkowicki;61189;780
Powiat strzeliński;41782;622
Powiat średzki;59078;704
Powiat świdnicki;150410;741
Powiat trzebnicki;87635;1025
Powiat wałbrzyski;52656;430
Powiat wołowski;45458;675
Powiat wrocławski;187153;1118
Powiat ząbkowicki;60562;802
Powiat zgorzelecki;85139;839
Powiat złotoryjski;40616;576
Powiat m. Jelenia Góra;75124;109
Powiat m. Legnica;91948;56
Powiat m. Wrocław;673743;293
Powiat m. Wałbrzych od 2013;100294;85
Powiat aleksandrowski;53458;475
Powiat brodnicki;77791;1040
Powiat bydgoski;126981;1394
Powiat chełmiński;49123;527
Powiat golubsko-dobrzyński;43278;613
Powiat grudziądzki;39137;729
Powiat inowrocławski;150555;1225
Powiat lipnowski;62578;1016
Powiat mogileński;43577;675
Powiat nakielski;82874;1120
Powiat radziejowski;37812;607
Powiat rypiński;41185;587
Powiat sępoleński;38826;791
Powiat świecki;94831;1474
Powiat toruński;114303;1230
Powiat tucholski;46917;1075
Powiat wąbrzeski;32420;501
Powiat włocławski;82151;1472
Powiat żniński;67536;985
Powiat m. Bydgoszcz;326434;176
Powiat m. Grudziądz;88658;58
Powiat m. Toruń;194771;116
Powiat m. Włocławek;100807;85
Powiat bialski;104849;2754
Powiat biłgorajski;96158;1681
Powiat chełmski;73705;1881
Powiat hrubieszowski;56783;1270
Powiat janowski;42796;876
Powiat krasnostawski;59041;1032
Powiat kraśnicki;89215;1005
Powiat lubartowski;83975;1289
Powiat lubelski;164469;1680
Powiat łęczyński;55721;637
Powiat łukowski;100959;1394
Powiat opolski;55650;811
Powiat parczewski;32223;952
Powiat puławski;107020;934
Powiat radzyński;55021;965
Powiat rycki;51557;614
Powiat świdnicki;69274;468
Powiat tomaszowski;77016;1487
Powiat włodawski;35399;1256
Powiat zamojski;100753;1870
Powiat m. Biała Podlaska;54453;49
Powiat m. Chełm;57214;40
Powiat m. Lublin;329565;147
Powiat m. Zamość;58231;30
Powiat gorzowski;73897;1214
Powiat krośnieński;52717;1390
Powiat międzyrzecki;54839;1388
Powiat nowosolski;82281;771
Powiat słubicki;45854;999
Powiat strzelecko-drezdenecki;46658;1248
Powiat sulęciński;33495;1178
Powiat świebodziński;53961;937
Powiat zielonogórski;75077;1351
Powiat żagański;73604;1131
Powiat żarski;91210;1393
Powiat wschowski;37251;624
Powiat m. Gorzów Wielkopolski;115247;86
Powiat m. Zielona Góra;138932;278
Powiat bełchatowski;108599;968
Powiat kutnowski;90671;887
Powiat łaski;48742;618
Powiat łęczycki;46666;773
Powiat łowicki;74009;988
Powiat łódzki wschodni;74706;500
Powiat opoczyński;71776;1040
Powiat pabianicki;119066;492
Powiat pajęczański;48575;804
Powiat piotrkowski;90121;1429
Powiat poddębicki;39356;881
Powiat radomszczański;106671;1443
Powiat rawski;46082;646
Powiat sieradzki;111477;1491
Powiat skierniewicki;37787;753
Powiat tomaszowski;110634;1025
Powiat wieluński;72586;926
Powiat wieruszowski;41452;577
Powiat zduńskowolski;63326;369
Powiat zgierski;166340;855
Powiat brzeziński;30159;359
Powiat m. Łódź;652015;293
Powiat m. Piotrków Trybunalski;66519;67
Powiat m. Skierniewice;45184;35
Powiat bocheński;106946;649
Powiat brzeski;91670;591
Powiat chrzanowski;118684;370
Powiat dąbrowski;57550;530
Powiat gorlicki;105322;966
Powiat krakowski;302347;1230
Powiat limanowski;131654;951
Powiat miechowski;46667;676
Powiat myślenicki;129843;673
Powiat nowosądecki;215034;1550
Powiat nowotarski;190107;1475
Powiat olkuski;105900;618
Powiat oświęcimski;148415;406
Powiat proszowicki;42005;415
Powiat suski;82886;686
Powiat tarnowski;197335;1412
Powiat tatrzański;66478;472
Powiat wadowicki;157473;646
Powiat wielicki;143628;411
Powiat m. Kraków;806201;327
Powiat m. Nowy Sącz;80358;58
Powiat m. Tarnów;103129;72
Powiat białobrzeski;32520;639
Powiat ciechanowski;85167;1060
Powiat garwoliński;105510;1285
Powiat gostyniński;42238;615
Powiat grodziski;105707;367
Powiat grójecki;97029;1268
Powiat kozienicki;57153;916
Powiat legionowski;131847;391
Powiat lipski;31561;740
Powiat łosicki;28628;772
Powiat makowski;41736;1065
Powiat miński;159388;1164
Powiat mławski;69074;1182
Powiat nowodworski;79571;695
Powiat ostrołęcki;87494;2093
Powiat ostrowski;68412;1218
Powiat otwocki;126779;616
Powiat piaseczyński;215088;621
Powiat płocki;109531;1797
Powiat płoński;84006;1380
Powiat pruszkowski;179667;246
Powiat przasnyski;49037;1219
Powiat przysuski;38621;802
Powiat pułtuski;50311;827
Powiat radomski;151331;1530
Powiat siedlecki;80441;1603
Powiat sierpecki;48259;852
Powiat sochaczewski;83174;735
Powiat sokołowski;50064;1131
Powiat szydłowiecki;37500;452
Powiat warszawski zachodni;135216;534
Powiat węgrowski;61908;1220
Powiat wołomiński;275871;954
Powiat wyszkowski;73441;877
Powiat zwoleński;34288;573
Powiat żuromiński;35486;806
Powiat żyrardowski;75153;532
Powiat m. Ostrołęka;48229;33
Powiat m. Płock;111190;88
Powiat m. Radom;196005;112
Powiat m. Siedlce;75297;32
Powiat m. st. Warszawa;1861599;517
Powiat brzeski;86149;876
Powiat głubczycki;42608;673
Powiat kędzierzyńsko-kozielski;86161;625
Powiat kluczborski;61236;852
Powiat krapkowicki;59647;442
Powiat namysłowski;42033;748
Powiat nyski;127992;1224
Powiat oleski;61281;973
Powiat opolski;120841;1534
Powiat prudnicki;51443;571
Powiat strzelecki;71257;744
Powiat m. Opole;126077;149
Powiat bieszczadzki;20601;1139
Powiat brzozowski;63203;539
Powiat dębicki;132615;777
Powiat jarosławski;115865;1029
Powiat jasielski;108819;831
Powiat kolbuszowski;61160;773
Powiat krośnieński;108659;992
Powiat leżajski;66698;584
Powiat lubaczowski;52565;1308
Powiat łańcucki;80844;452
Powiat mielecki;132983;881
Powiat niżański;63733;786
Powiat przemyski;71131;1211
Powiat przeworski;75739;698
Powiat ropczycko-sędziszowski;74027;548
Powiat rzeszowski;175777;1145
Powiat sanocki;89743;1156
Powiat stalowowolski;100891;832
Powiat strzyżowski;59201;503
Powiat tarnobrzeski;50935;521
Powiat leski;25397;835
Powiat m. Krosno;44060;45
Powiat m. Przemyśl;56050;46
Powiat m. Rzeszów;197268;129
Powiat m. Tarnobrzeg;43712;85
Powiat augustowski;54449;1659
Powiat białostocki;157896;2977
Powiat bielski;50596;1385
Powiat grajewski;44222;967
Powiat hajnowski;38817;1624
Powiat kolneński;35702;940
Powiat łomżyński;49608;1355
Powiat moniecki;37358;1382
Powiat sejneński;18645;855
Powiat siemiatycki;40636;1459
Powiat sokólski;61246;2054
Powiat suwalski;34635;1307
Powiat wysokomazowiecki;53406;1289
Powiat zambrowski;41370;733
Powiat m. Białystok;291688;102
Powiat m. Łomża;59711;33
Powiat m. Suwałki;68231;66
Powiat bytowski;76502;2192
Powiat chojnicki;96024;1364
Powiat człuchowski;53135;1575
Powiat gdański;131728;794
Powiat kartuski;153813;1120
Powiat kościerski;72202;1166
Powiat kwidzyński;80146;835
Powiat lęborski;63677;708
Powiat malborski;60647;494
Powiat nowodworski;33626;914
Powiat pucki;91664;868
Powiat słupski;96293;2300
Powiat starogardzki;125125;1346
Powiat tczewski;111237;697
Powiat wejherowski;229446;1288
Powiat sztumski;38341;731
Powiat m. Gdańsk;487371;683
Powiat m. Gdynia;241189;391
Powiat m. Słupsk;85504;53
Powiat m. Sopot;31903;28
Powiat będziński;144685;364
Powiat bielski;165824;458
Powiat cieszyński;174794;730
Powiat częstochowski;131569;1522
Powiat gliwicki;113180;665
Powiat kłobucki;81964;889
Powiat lubliniecki;74887;822
Powiat mikołowski;100002;233
Powiat myszkowski;67573;479
Powiat pszczyński;110777;471
Powiat raciborski;99332;544
Powiat rybnicki;76666;224
Powiat tarnogórski;139160;644
Powiat bieruńsko-lędziński;59443;158
Powiat wodzisławski;150269;287
Powiat zawierciański;111628;1004
Powiat żywiecki;148829;1040
Powiat m. Bielsko-Biała;165766;124
Powiat m. Bytom;147759;69
Powiat m. Chorzów;100593;33
Powiat m. Częstochowa;205969;160
Powiat m. Dąbrowa Górnicza;113460;189
Powiat m. Gliwice;169915;134
Powiat m. Jastrzębie-Zdrój;82301;85
Powiat m. Jaworzno;86812;152
Powiat m. Katowice;279190;165
Powiat m. Mysłowice;71280;66
Powiat m. Piekary Śląskie;51707;40
Powiat m. Ruda Śląska;130302;78
Powiat m. Rybnik;130887;148
Powiat m. Siemianowice Śląskie;63401;26
Powiat m. Sosnowiec;187115;91
Powiat m. Świętochłowice;45434;13
Powiat m. Tychy;122045;82
Powiat m. Zabrze;153838;80
Powiat m. Żory;61774;65
Powiat buski;67817;968
Powiat jędrzejowski;81057;1257
Powiat kazimierski;31693;422
Powiat kielecki;211764;2246
Powiat konecki;73741;1140
Powiat opatowski;48394;911
Powiat ostrowiecki;100058;617
Powiat pińczowski;36739;613
Powiat sandomierski;71824;676
Powiat skarżyski;68103;395
Powiat starachowicki;83634;523
Powiat staszowski;68448;925
Powiat włoszczowski;42932;906
Powiat m. Kielce;182295;110
Powiat bartoszycki;52674;1307
Powiat braniewski;37281;1204
Powiat działdowski;61416;954
Powiat elbląski;54142;1413
Powiat ełcki;88343;1113
Powiat giżycki;53736;1120
Powiat iławski;89870;1385
Powiat kętrzyński;57045;1213
Powiat lidzbarski;38126;925
Powiat mrągowski;47472;1065
Powiat nidzicki;30460;961
Powiat nowomiejski;41964;694
Powiat olecki;31996;874
Powiat olsztyński;129914;2838
Powiat ostródzki;99069;1767
Powiat piski;51969;1775
Powiat szczycieński;66535;1933
Powiat gołdapski;24860;772
Powiat węgorzewski;20804;693
Powiat m. Elbląg;112923;80
Powiat m. Olsztyn;167311;88
Powiat chodzieski;45206;685
Powiat czarnkowsko-trzcianecki;83442;1808
Powiat gnieźnieński;141303;1255
Powiat gostyński;73516;810
Powiat grodziski;51560;644
Powiat jarociński;69749;588
Powiat kaliski;82215;1160
Powiat kępiński;55924;608
Powiat kolski;81562;1011
Powiat koniński;128837;1578
Powiat kościański;77239;722
Powiat krotoszyński;74921;714
Powiat leszczyński;60017;806
Powiat międzychodzki;35593;736
Powiat nowotomyski;75178;1012
Powiat obornicki;58812;711
Powiat ostrowski;158486;1160
Powiat ostrzeszowski;54566;773
Powiat pilski;130525;1266
Powiat pleszewski;61251;713
Powiat poznański;448663;1900
Powiat rawicki;58601;553
Powiat słupecki;57264;838
Powiat szamotulski;91659;1119
Powiat średzki;59954;623
Powiat śremski;61044;574
Powiat turecki;80990;930
Powiat wągrowiecki;69007;1040
Powiat wolsztyński;56672;680
Powiat wrzesiński;78223;704
Powiat złotowski;67301;1661
Powiat m. Kalisz;93137;69
Powiat m. Konin;67066;82
Powiat m. Leszno;60051;32
Powiat m. Poznań;538439;262
Powiat białogardzki;44373;845
Powiat choszczeński;44422;1328
Powiat drawski;53516;1764
Powiat goleniowski;81363;1615
Powiat gryficki;56435;1021
Powiat gryfiński;76959;1869
Powiat kamieński;44137;1008
Powiat kołobrzeski;76721;728
Powiat koszaliński;64450;1646
Powiat myśliborski;62224;1182
Powiat policki;85917;664
Powiat pyrzycki;36413;726
Powiat sławieński;52903;1043
Powiat stargardzki;119090;1520
Powiat szczecinecki;72717;1766
Powiat świdwiński;43237;1093
Powiat wałecki;50003;1415
Powiat łobeski;33394;1065
Powiat m. Koszalin;105540;106
Powiat m. Szczecin;389066;301
Powiat m. Świnoujście;38904;202
